    1.4128
     -1.9904     -1.9079     -1.8302     -1.7569     -1.6878     -1.6226     -1.5616
     -1.5065     -1.4627     -1.4425     -1.4655     -1.5480     -1.6898     -1.8609
     -2.0011     -2.0548     -2.0074     -1.8920     -1.7612     -1.6445     -1.5539
     -1.4938     -1.4623     -1.4505     -1.4392     -1.3971     -1.2997     -1.1531
     -0.9773     -0.7870     -0.5892     -0.3869     -0.1808      0.0293      0.2440
      0.4633      0.6869      0.9137      1.1416      1.3682      1.5904     -3.8015
     -3.7701     -3.7327     -3.6913     -3.6560     -3.6245     -3.5973     -3.5830
     -3.5935     -3.6164     -3.6259     -3.6159     -3.5992     -3.5887     -3.5840
     -3.5819     -3.5786     -3.4834     -3.3642     -3.2439     -3.1218     -2.9960
     -2.8663     -2.7361     -2.6098     -2.4900     -2.3774     -2.2716     -2.1721
     -2.0785     -1.9907     -1.9082     -1.8306     -1.7576     -1.6889     -1.6247
     -1.5657     -1.5149     -1.4805     -1.4783     -1.5311     -1.6524     -1.8305
     -2.0203     -2.1533     -2.1840     -2.1134     -1.9877     -1.8570     -1.7455
     -1.6628     -1.6119     -1.5889     -1.5821     -1.5678     -1.5124     -1.3984
     -1.2394     -1.0554     -0.8593     -0.6568     -0.4499     -0.2391     -0.0239
      0.1964      0.4216      0.6511      0.8833      1.1160      1.3460      1.5703
     -3.9058     -3.8710     -3.8302     -3.7899     -3.7540     -3.7210     -3.6941
     -3.6860     -3.6998     -3.7128     -3.7077     -3.6879     -3.6663     -3.6518
     -3.6426     -3.6350     -3.6266     -3.5272     -3.4043     -3.2798     -3.1514
     -3.0173     -2.8796     -2.7435     -2.6138     -2.4921     -2.3786     -2.2723
     -2.1725     -2.0788     -1.9909     -1.9085     -1.8311     -1.7583     -1.6901
     -1.6271     -1.5706     -1.5255     -1.5032     -1.5239     -1.6125     -1.7754
     -1.9862     -2.1855     -2.3029     -2.3070     -2.2150     -2.0823     -1.9537
     -1.8485     -1.7743     -1.7327     -1.7178     -1.7145     -1.6940     -1.6228
     -1.4928     -1.3227     -1.1315     -0.9301     -0.7230     -0.5116     -0.2959
     -0.0752      0.1508      0.3821      0.6174      0.8550      1.0919      1.3249
      1.5505     -4.0118     -3.9739     -3.9316     -3.8919     -3.8548     -3.8209
     -3.7969     -3.7952     -3.8062     -3.8058     -3.7886     -3.7613     -3.7354
     -3.7168     -3.7027     -3.6896     -3.6764     -3.5735     -3.4473     -3.3176
     -3.1809     -3.0369     -2.8907     -2.7493     -2.6167     -2.4937     -2.3794
     -2.2728     -2.1728     -2.0790     -1.9911     -1.9088     -1.8315     -1.7590
     -1.6916     -1.6300     -1.5768     -1.5392     -1.5326     -1.5822     -1.7121
     -1.9168     -2.1541     -2.3526     -2.4474     -2.4231     -2.3129     -2.1763
     -2.0515     -1.9535     -1.8884     -1.8563     -1.8488     -1.8467     -1.8166
     -1.7282     -1.5833     -1.4034     -1.2057     -0.9994     -0.7878     -0.5717
     -0.3509     -0.1246      0.1075      0.3448      0.5860      0.8285      1.0692
      1.3044      1.5305     -4.1198     -4.0792     -4.0369     -3.9969     -3.9589
     -3.9252     -3.9065     -3.9083     -3.9106     -3.8969     -3.8703     -3.8371
     -3.8074     -3.7847     -3.7654     -3.7470     -3.7294     -3.6238     -3.4939
     -3.3568     -3.2092     -3.0541     -2.8997     -2.7537     -2.6188     -2.4948
     -2.3800     -2.2731     -2.1730     -2.0791     -1.9913     -1.9090     -1.8320
     -1.7599     -1.6933     -1.6336     -1.5847     -1.5568     -1.5710     -1.6560
     -1.8311     -2.0752     -2.3304     -2.5179     -2.5851     -2.5325     -2.4080
     -2.2703     -2.1506     -2.0605     -2.0049     -1.9823     -1.9813     -1.9776
     -1.9346     -1.8286     -1.6701     -1.4816     -1.2782     -1.0672     -0.8511
     -0.6302     -0.4040     -0.1718      0.0665      0.3100      0.5567      0.8038
      1.0476      1.2842      1.5098     -4.2295     -4.1873     -4.1452     -4.1046
     -4.0661     -4.0348     -4.0221     -4.0224     -4.0127     -3.9883     -3.9543
     -3.9164     -3.8834     -3.8565     -3.8320     -3.8089     -3.7872     -3.6789
     -3.5436     -3.3963     -3.2354     -3.0685     -2.9068     -2.7570     -2.6204
     -2.4955     -2.3804     -2.2733     -2.1731     -2.0793     -1.9915     -1.9093
     -1.8325     -1.7609     -1.6954     -1.6380     -1.5948     -1.5801     -1.6209
     -1.7480     -1.9699     -2.2480     -2.5107     -2.6787     -2.7146     -2.6357
     -2.5011     -2.3646     -2.2511     -2.1696     -2.1239     -2.1106     -2.1144
     -2.1060     -2.0473     -1.9240     -1.7536     -1.5576     -1.3489     -1.1334
     -0.9128     -0.6869     -0.4550     -0.2167      0.0279      0.2775      0.5295
      0.7806      1.0267      1.2639      1.4880     -4.3400     -4.2971     -4.2551
     -4.2140     -4.1759     -4.1495     -4.1417     -4.1354     -4.1139     -4.0814
     -4.0418     -4.0001     -3.9639     -3.9327     -3.9037     -3.8763     -3.8506
     -3.7389     -3.5954     -3.4343     -3.2583     -3.0802     -2.9121     -2.7593
     -2.6215     -2.4961     -2.3807     -2.2735     -2.1732     -2.0794     -1.9917
     -1.9097     -1.8331     -1.7622     -1.6979     -1.6437     -1.6082     -1.6109
     -1.6856     -1.8600     -2.1275     -2.4319     -2.6910     -2.8326     -2.8355
     -2.7337     -2.5928     -2.4595     -2.3530     -2.2807     -2.2453     -2.2408
     -2.2473     -2.2306     -2.1544     -2.0149     -1.8340     -1.6315     -1.4179
     -1.1980     -0.9726     -0.7415     -0.5037     -0.2591     -0.0081      0.2473
      0.5042      0.7586      1.0063      1.2429      1.4645     -4.4497     -4.4067
     -4.3644     -4.3232     -4.2876     -4.2684     -4.2622     -4.2463     -4.2156
     -4.1771     -4.1327     -4.0879     -4.0488     -4.0137     -3.9807     -3.9495
     -3.9199     -3.8028     -3.6471     -3.4690     -3.2775     -3.0893     -2.9160
     -2.7610     -2.6223     -2.4965     -2.3809     -2.2736     -2.1733     -2.0796
     -1.9919     -1.9100     -1.8338     -1.7636     -1.7011     -1.6511     -1.6259
     -1.6519     -1.7678     -1.9927     -2.3017     -2.6225     -2.8678     -2.9780
     -2.9478     -2.8275     -2.6837     -2.5550     -2.4563     -2.3938     -2.3688
     -2.3722     -2.3788     -2.3503     -2.2558     -2.1015     -1.9115     -1.7031
     -1.4850     -1.2606     -1.0304     -0.7937     -0.5498     -0.2988     -0.0415
      0.2195      0.4806      0.7376      0.9859      1.2209      1.4385     -4.5560
     -4.5131     -4.4707     -4.4304     -4.4005     -4.3897     -4.3809     -4.3552
     -4.3179     -4.2747     -4.2260     -4.1786     -4.1368     -4.0983     -4.0619
     -4.0273     -3.9942     -3.8686     -3.6963     -3.4993     -3.2930     -3.0962
     -2.9189     -2.7623     -2.6228     -2.4967     -2.3810     -2.2737     -2.1734
     -2.0797     -1.9921     -1.9104     -1.8347     -1.7654     -1.7052     -1.6609
     -1.6496     -1.7060     -1.8701     -2.1456     -2.4893     -2.8154     -3.0385
     -3.1137     -3.0522     -2.9180     -2.7740     -2.6512     -2.5609     -2.5087
     -2.4943     -2.5040     -2.5076     -2.4643     -2.3514     -2.1840     -1.9862
     -1.7725     -1.5500     -1.3211     -1.0858     -0.8433     -0.5931     -0.3355
     -0.0722      0.1938      0.4585      0.7172      0.9649      1.1971      1.4094
     -4.6563     -4.6135     -4.5713     -4.5340     -4.5140     -4.5104     -4.4954
     -4.4615     -4.4196     -4.3721     -4.3194     -4.2698     -4.2255     -4.1843
     -4.1451     -4.1076     -4.0712     -3.9333     -3.7409     -3.5244     -3.3049
     -3.1013     -2.9210     -2.7631     -2.6232     -2.4969     -2.3811     -2.2737
     -2.1735     -2.0798     -1.9923     -1.9109     -1.8357     -1.7677     -1.7105
     -1.6739     -1.6816     -1.7766     -1.9936     -2.3171     -2.6862     -3.0067
     -3.2011     -3.2391     -3.1494     -3.0058     -2.8640     -2.7478     -2.6667
     -2.6253     -2.6212     -2.6352     -2.6323     -2.5719     -2.4414     -2.2626
     -2.0579     -1.8394     -1.6126     -1.3791     -1.1384     -0.8899     -0.6333
     -0.3693     -0.1003      0.1702      0.4376      0.6969      0.9430      1.1710
      1.3763     -4.7479     -4.7051     -4.6641     -4.6335     -4.6274     -4.6270
     -4.6038     -4.5639     -4.5182     -4.4663     -4.4100     -4.3584     -4.3120
     -4.2687     -4.2272     -4.1871     -4.1481     -3.9940     -3.7792     -3.5444
     -3.3140     -3.1050     -2.9225     -2.7638     -2.6235     -2.4971     -2.3812
     -2.2738     -2.1736     -2.0800     -1.9926     -1.9115     -1.8369     -1.7705
     -1.7174     -1.6914     -1.7248     -1.8665     -2.1383     -2.5042     -2.8881
     -3.1933     -3.3541     -3.3538     -3.2404     -3.0914     -2.9535     -2.8448
     -2.7733     -2.7434     -2.7487     -2.7645     -2.7518     -2.6727     -2.5258
     -2.3371     -2.1264     -1.9035     -1.6724     -1.4340     -1.1878     -0.9331
     -0.6700     -0.3999     -0.1257      0.1485      0.4176      0.6764      0.9195
      1.1418      1.3384     -4.8285     -4.7861     -4.7481     -4.7301     -4.7386
     -4.7358     -4.7041     -4.6599     -4.6108     -4.5540     -4.4944     -4.4412
     -4.3932     -4.3482     -4.3049     -4.2627     -4.2215     -4.0483     -3.8107
     -3.5598     -3.3206     -3.1076     -2.9236     -2.7642     -2.6237     -2.4972
     -2.3813     -2.2739     -2.1737     -2.0801     -1.9929     -1.9122     -1.8384
     -1.7741     -1.7265     -1.7152     -1.7825     -1.9778     -2.3029     -2.7034
     -3.0908     -3.3728     -3.4957     -3.4578     -3.3261     -3.1751     -3.0423
     -2.9417     -2.8806     -2.8625     -2.8758     -2.8904     -2.8646     -2.7663
     -2.6048     -2.4074     -2.1914     -1.9643     -1.7288     -1.4854     -1.2335
     -0.9725     -0.7031     -0.4273     -0.1486      0.1284      0.3982      0.6552
      0.8938      1.1087      1.2946     -4.8970     -4.8557     -4.8244     -4.8252
     -4.8442     -4.8335     -4.7945     -4.7470     -4.6941     -4.6321     -4.5698
     -4.5154     -4.4663     -4.4199     -4.3752     -4.3313     -4.2885     -4.0946
     -3.8357     -3.5714     -3.3255     -3.1096     -2.9243     -2.7645     -2.6239
     -2.4973     -2.3813     -2.2739     -2.1738     -2.0803     -1.9933     -1.9130
     -1.8404     -1.7789     -1.7389     -1.7478     -1.8581     -2.1109     -2.4852
     -2.9101     -3.2907     -3.5432     -3.6242     -3.5517     -3.4069     -3.2567
     -3.1302     -3.0381     -2.9883     -2.9818     -3.0011     -3.0114     -2.9698
     -2.8524     -2.6780     -2.4732     -2.2524     -2.0211     -1.7812     -1.5326
     -1.2748     -1.0076     -0.7322     -0.4513     -0.1690      0.1097      0.3789
      0.6327      0.8652      1.0708      1.2441     -4.9534     -4.9145     -4.8960
     -4.9188     -4.9398     -4.9179     -4.8732     -4.8229     -4.7657     -4.6985
     -4.6342     -4.5791     -4.5292     -4.4819     -4.4360     -4.3909     -4.3468
     -4.1325     -3.8548     -3.5799     -3.3289     -3.1109     -2.9249     -2.7648
     -2.6240     -2.4973     -2.3813     -2.2740     -2.1739     -2.0805     -1.9938
     -1.9140     -1.8428     -1.7851     -1.7557     -1.7923     -1.9545     -2.2651
     -2.6818     -3.1203     -3.4850     -3.7018     -3.7382     -3.6360     -3.4832
     -3.3360     -3.2165     -3.1336     -3.0958     -3.1004     -3.1231     -3.1258
     -3.0662     -2.9309     -2.7451     -2.5339     -2.3086     -2.0732     -1.8287
     -1.5748     -1.3111     -1.0380     -0.7572     -0.4720     -0.1871      0.0921
      0.3593      0.6084      0.8330      1.0272      1.1858     -4.9986     -4.9651
     -4.9669     -5.0083     -5.0213     -4.9881     -4.9392     -4.8863     -4.8241
     -4.7522     -4.6870     -4.6317     -4.5812     -4.5333     -4.4865     -4.4404
     -4.3955     -4.1623     -3.8691     -3.5861     -3.3314     -3.1119     -2.9252
     -2.7650     -2.6241     -2.4974     -2.3814     -2.2740     -2.1740     -2.0808
     -1.9943     -1.9153     -1.8460     -1.7935     -1.7789     -1.8521     -2.0730
     -2.4385     -2.8889     -3.3299     -3.6709     -3.8453     -3.8370     -3.7116
     -3.5550     -3.4125     -3.3006     -3.2278     -3.2026     -3.2167     -3.2399
     -3.2320     -3.1531     -3.0013     -2.8057     -2.5887     -2.3592     -2.1197
     -1.8705     -1.6112     -1.3419     -1.0633     -0.7778     -0.4894     -0.2031
      0.0752      0.3390      0.5815      0.7963      0.9770      1.1189     -5.0346
     -5.0115     -5.0395     -5.0891     -5.0868     -5.0443     -4.9926     -4.9368
     -4.8691     -4.7937     -4.7286     -4.6733     -4.6227     -4.5743     -4.5269
     -4.4801     -4.4346     -4.1851     -3.8796     -3.5905     -3.3331     -3.1126
     -2.9255     -2.7651     -2.6242     -2.4974     -2.3814     -2.2741     -2.1741
     -2.0810     -1.9950     -1.9169     -1.8501     -1.8048     -1.8109     -1.9311
     -2.2138     -2.6283     -3.1022     -3.5355     -3.8450     -3.9708     -3.9208
     -3.7789     -3.6221     -3.4857     -3.3819     -3.3200     -3.3076     -3.3290
     -3.3498     -3.3281     -3.2296     -3.0630     -2.8590     -2.6369     -2.4033
     -2.1595     -1.9055     -1.6411     -1.3664     -1.0831     -0.7939     -0.5035
     -0.2171      0.0588      0.3174      0.5516      0.7543      0.9194      1.0427
     -5.0643     -5.0589     -5.1129     -5.1567     -5.1367     -5.0878     -5.0340
     -4.9751     -4.9019     -4.8245     -4.7602     -4.7053     -4.6546     -4.6060
     -4.5580     -4.5108     -4.4649     -4.2021     -3.8871     -3.5936     -3.3344
     -3.1130     -2.9258     -2.7652     -2.6243     -2.4975     -2.3814     -2.2742
     -2.1743     -2.0814     -1.9958     -1.9190     -1.8556     -1.8204     -1.8551
     -2.0318     -2.3752     -2.8312     -3.3174     -3.7339     -4.0028     -4.0763
     -3.9906     -3.8385     -3.6842     -3.5549     -3.4598     -3.4098     -3.4095
     -3.4357     -3.4509     -3.4129     -3.2951     -3.1155     -2.9042     -2.6774
     -2.4397     -2.1917     -1.9330     -1.6636     -1.3843     -1.0971     -0.8055
     -0.5143     -0.2294      0.0424      0.2940      0.5177      0.7062      0.8535
      0.9571     -5.0912     -5.1114     -5.1826     -5.2085     -5.1734     -5.1204
     -5.0650     -5.0025     -4.9242     -4.8464     -4.7835     -4.7291     -4.6785
     -4.6297     -4.5814     -4.5340     -4.4879     -4.2146     -3.8925     -3.5958
     -3.3353     -3.1134     -2.9259     -2.7653     -2.6243     -2.4975     -2.3815
     -2.2742     -2.1744     -2.0818     -1.9969     -1.9216     -1.8629     -1.8420
     -1.9151     -2.1557     -2.5550     -3.0432     -3.5307     -3.9210     -4.1401
     -4.1615     -4.0481     -3.8909     -3.7412     -3.6196     -3.5338     -3.4965
     -3.5069     -3.5348     -3.5413     -3.4850     -3.3489     -3.1580     -2.9404
     -2.7092     -2.4675     -2.2152     -1.9520     -1.6782     -1.3950     -1.1051
     -0.8125     -0.5221     -0.2403      0.0258      0.2684      0.4794      0.6513
      0.7791      0.8624     -5.1199     -5.1699     -5.2431     -5.2453     -5.1994
     -5.1440     -5.0872     -5.0207     -4.9382     -4.8616     -4.8002     -4.7464
     -4.6960     -4.6471     -4.5985     -4.5510     -4.5049     -4.2235     -3.8964
     -3.5974     -3.3359     -3.1137     -2.9261     -2.7654     -2.6244     -2.4975
     -2.3815     -2.2743     -2.1747     -2.0824     -1.9982     -1.9251     -1.8729
     -1.8722     -1.9950     -2.3020     -2.7500     -3.2601     -3.7383     -4.0918
     -4.2539     -4.2277     -4.0949     -3.9365     -3.7929     -3.6792     -3.6036
     -3.5794     -3.5982     -3.6247     -3.6196     -3.5437     -3.3909     -3.1901
     -2.9668     -2.7313     -2.4857     -2.2293     -1.9619     -1.6845     -1.3986
     -1.1073     -0.8149     -0.5270     -0.2500      0.0084      0.2399      0.4359
      0.5891      0.6961      0.7596     -5.1550     -5.2315     -5.2903     -5.2699
     -5.2173     -5.1608     -5.1025     -5.0315     -4.9461     -4.8717     -4.8119
     -4.7587     -4.7086     -4.6595     -4.6108     -4.5634     -4.5172     -4.2300
     -3.8991     -3.5985     -3.3363     -3.1139     -2.9262     -2.7655     -2.6244
     -2.4975     -2.3815     -2.2744     -2.1749     -2.0830     -1.9999     -1.9297
     -1.8866     -1.9141     -2.0976     -2.4688     -2.9567     -3.4779     -3.9359
     -4.2411     -4.3434     -4.2776     -4.1324     -3.9757     -3.8392     -3.7337
     -3.6691     -3.6575     -3.6820     -3.7041     -3.6846     -3.5887     -3.4206
     -3.2113     -2.9828     -2.7432     -2.4936     -2.2333     -1.9625     -1.6823
     -1.3949     -1.1036     -0.8131     -0.5292     -0.2588     -0.0100      0.2080
      0.3866      0.5194      0.6053      0.6502     -5.1993     -5.2903     -5.3231
     -5.2856     -5.2294     -5.1722     -5.1121     -5.0364     -4.9498     -4.8782
     -4.8199     -4.7674     -4.7174     -4.6683     -4.6196     -4.5723     -4.5261
     -4.2345     -3.9010     -3.5993     -3.3367     -3.1141     -2.9264     -2.7656
     -2.6245     -2.4975     -2.3816     -2.2746     -2.1753     -2.0838     -2.0020
     -1.9358     -1.9058     -1.9719     -2.2242     -2.6531     -3.1714     -3.6923
     -4.1181     -4.3652     -4.4101     -4.3140     -4.1620     -4.0090     -3.8800
     -3.7828     -3.7302     -3.7300     -3.7571     -3.7719     -3.7357     -3.6200
     -3.4383     -3.2214     -2.9880     -2.7443     -2.4909     -2.2272     -1.9537
     -1.6719     -1.3842     -1.0944     -0.8073     -0.5290     -0.2670     -0.0300
      0.1723      0.3314      0.4425      0.5078      0.5363     -5.2521     -5.3401
     -5.3438     -5.2954     -5.2373     -5.1796     -5.1174     -5.0370     -4.9508
     -4.8821     -4.8252     -4.7733     -4.7236     -4.6743     -4.6257     -4.5786
     -4.5324     -4.2377     -3.9024     -3.5999     -3.3370     -3.1143     -2.9265
     -2.7657     -2.6245     -2.4975     -2.3816     -2.2747     -2.1757     -2.0849
     -2.0048     -1.9441     -1.9327     -2.0498     -2.3739     -2.8516     -3.3901
     -3.8986     -4.2795     -4.4624     -4.4573     -4.3395     -4.1846     -4.0367
     -3.9154     -3.8269     -3.7867     -3.7959     -3.8225     -3.8276     -3.7728
     -3.6381     -3.4443     -3.2205     -2.9824     -2.7347     -2.4778     -2.2113
     -1.9360     -1.6536     -1.3670     -1.0800     -0.7977     -0.5267     -0.2749
     -0.0519      0.1325      0.2703      0.3595      0.4058      0.4206     -5.3091
     -5.3771     -5.3559     -5.3011     -5.2421     -5.1841     -5.1191     -5.0346
     -4.9502     -4.8844     -4.8287     -4.7774     -4.7277     -4.6784     -4.6300
     -4.5830     -4.5369     -4.2400     -3.9033     -3.6003     -3.3372     -3.1144
     -2.9266     -2.7658     -2.6245     -2.4975     -2.3817     -2.2749     -2.1762
     -2.0862     -2.0084     -1.9557     -1.9706     -2.1511     -2.5441     -3.0608
     -3.6085     -4.0915     -4.4156     -4.5342     -4.4885     -4.3561     -4.2009
     -4.0592     -3.9453     -3.8663     -3.8385     -3.8546     -3.8780     -3.8709
     -3.7964     -3.6438     -3.4392     -3.2090     -2.9663     -2.7149     -2.4548
     -2.1862     -1.9099     -1.6281     -1.3437     -1.0608     -0.7848     -0.5226
     -0.2830     -0.0760      0.0883      0.2039      0.2719      0.3016      0.3055
     -5.3637     -5.4012     -5.3624     -5.3041     -5.2449     -5.1864     -5.1181
     -5.0302     -4.9487     -4.8855     -4.8309     -4.7800     -4.7305     -4.6812
     -4.6330     -4.5861     -4.5400     -4.2416     -3.9040     -3.6006     -3.3374
     -3.1146     -2.9267     -2.7658     -2.6245     -2.4975     -2.3818     -2.2751
     -2.1768     -2.0878     -2.0133     -1.9717     -2.0236     -2.2774     -2.7314
     -3.2770     -3.8220     -4.2650     -4.5241     -4.5838     -4.5072     -4.3652
     -4.2118     -4.0767     -3.9702     -3.9015     -3.8854     -3.9056     -3.9235
     -3.9020     -3.8072     -3.6382     -3.4239     -3.1878     -2.9407     -2.6857
     -2.4229     -2.1527     -1.8764     -1.5962     -1.3152     -1.0375     -0.7690
     -0.5172     -0.2916     -0.1027      0.0401      0.1332      0.1818      0.1978
      0.1936     -5.4096     -5.4150     -5.3655     -5.3054     -5.2462     -5.1870
     -5.1148     -5.0248     -4.9468     -4.8858     -4.8322     -4.7818     -4.7323
     -4.6830     -4.6351     -4.5883     -4.5422     -4.2427     -3.9045     -3.6008
     -3.3375     -3.1147     -2.9268     -2.7659     -2.6245     -2.4976     -2.3819
     -2.2754     -2.1775     -2.0900     -2.0200     -1.9945     -2.0961     -2.4278
     -2.9322     -3.4965     -4.0248     -4.4141     -4.6057     -4.6157     -4.5158
     -4.3679     -4.2177     -4.0896     -3.9907     -3.9331     -3.9274     -3.9491
     -3.9593     -3.9216     -3.8065     -3.6226     -3.3995     -3.1578     -2.9065
     -2.6482     -2.3831     -2.1120     -1.8365     -1.5588     -1.2820     -1.0106
     -0.7509     -0.5110     -0.3012     -0.1322     -0.0118      0.0598      0.0917
      0.0971      0.0871     -5.4431     -5.4222     -5.3664     -5.3055     -5.2465
     -5.1862     -5.1096     -5.0190     -4.9447     -4.8857     -4.8329     -4.7828
     -4.7333     -4.6842     -4.6365     -4.5898     -4.5438     -4.2435     -3.9049
     -3.6011     -3.3377     -3.1148     -2.9269     -2.7659     -2.6244     -2.4976
     -2.3820     -2.2758     -2.1785     -2.0928     -2.0291     -2.0268     -2.1924
     -2.5993     -3.1431     -3.7147     -4.2108     -4.5360     -4.6632     -4.6336
     -4.5162     -4.3652     -4.2195     -4.0985     -4.0074     -3.9615     -3.9645
     -3.9851     -3.9859     -3.9305     -3.7957     -3.5983     -3.3672     -3.1202
     -2.8649     -2.6036     -2.3367     -2.0653     -1.7911     -1.5166     -1.2448
     -0.9807     -0.7309     -0.5044     -0.3121     -0.1643     -0.0665     -0.0143
      0.0040      0.0015     -0.0123     -5.4643     -5.4253     -5.3661     -5.3049
     -5.2461     -5.1841     -5.1031     -5.0133     -4.9426     -4.8853     -4.8332
     -4.7834     -4.7339     -4.6850     -4.6375     -4.5909     -4.5449     -4.2441
     -3.9052     -3.6013     -3.3379     -3.1150     -2.9270     -2.7659     -2.6244
     -2.4976     -2.3822     -2.2762     -2.1797     -2.0965     -2.0418     -2.0725
     -2.3145     -2.7881     -3.3606     -3.9262     -4.3742     -4.6308     -4.7010
     -4.6404     -4.5101     -4.3582     -4.2179     -4.1039     -4.0214     -3.9874
     -3.9969     -4.0143     -4.0040     -3.9296     -3.7762     -3.5666     -3.3282
     -3.0762     -2.8172     -2.5531     -2.2848     -2.0135     -1.7413     -1.4704
     -1.2044     -0.9484     -0.7097     -0.4981     -0.3247     -0.1990     -0.1226
     -0.0872     -0.0794     -0.0872     -0.1031     -5.4760     -5.4261     -5.3650
     -5.3038     -5.2451     -5.1809     -5.0957     -5.0080     -4.9407     -4.8847
     -4.8333     -4.7837     -4.7341     -4.6854     -4.6382     -4.5917     -4.5456
     -4.2445     -3.9054     -3.6015     -3.3380     -3.1151     -2.9270     -2.7658
     -2.6244     -2.4977     -2.3824     -2.2768     -2.1813     -2.1015     -2.0599
