    1.4128
     -0.5718     -0.5332     -0.4977     -0.4653     -0.4354     -0.4104     -0.3903
     -0.3738     -0.3600     -0.3473     -0.3373     -0.3314     -0.3281     -0.3259
     -0.3230     -0.3196     -0.3206     -0.3248     -0.3309     -0.3389     -0.3510
     -0.3810     -0.4408     -0.5420     -0.6912     -0.8773     -1.0586     -1.1788
     -1.2219     -1.2121     -1.1758     -1.1312     -1.0941     -1.0776     -1.0835
     -1.0996     -1.1096     -1.0963     -1.0365     -0.9229     -0.7701     -0.5951
     -0.4074     -0.2107     -0.0055      0.2086      0.4315      0.6618      0.8967
      1.1330      1.3671      1.5960      1.8170     -0.3732     -0.3697     -0.3609
     -0.3512     -0.3469     -0.3502     -0.3520     -0.3637     -0.4146     -0.5214
     -0.6405     -0.7058     -0.7077     -0.6879     -0.6714     -0.6597     -0.6509
     -0.6129     -0.5711     -0.5326     -0.4974     -0.4650     -0.4353     -0.4104
     -0.3902     -0.3738     -0.3600     -0.3473     -0.3372     -0.3313     -0.3281
     -0.3260     -0.3232     -0.3199     -0.3211     -0.3259     -0.3331     -0.3432
     -0.3597     -0.3982     -0.4731     -0.5953     -0.7657     -0.9627     -1.1346
     -1.2353     -1.2668     -1.2562     -1.2258     -1.1915     -1.1697     -1.1731
     -1.1986     -1.2277     -1.2417     -1.2219     -1.1475     -1.0193     -0.8560
     -0.6733     -0.4791     -0.2756     -0.0629      0.1594      0.3906      0.6287
      0.8704      1.1121      1.3501      1.5815      1.8038     -0.3732     -0.3697
     -0.3609     -0.3512     -0.3470     -0.3508     -0.3556     -0.3797     -0.4586
     -0.5843     -0.6870     -0.7207     -0.7067     -0.6849     -0.6692     -0.6582
     -0.6499     -0.6122     -0.5704     -0.5321     -0.4971     -0.4649     -0.4352
     -0.4103     -0.3902     -0.3738     -0.3599     -0.3472     -0.3372     -0.3312
     -0.3281     -0.3260     -0.3233     -0.3202     -0.3218     -0.3272     -0.3358
     -0.3487     -0.3709     -0.4206     -0.5137     -0.6576     -0.8458     -1.0455
     -1.2002     -1.2814     -1.3041     -1.2945     -1.2711     -1.2487     -1.2448
     -1.2712     -1.3176     -1.3587     -1.3742     -1.3447     -1.2541     -1.1121
     -0.9392     -0.7493     -0.5483     -0.3377     -0.1170      0.1137      0.3533
      0.5989      0.8469      1.0933      1.3347      1.5680      1.7909     -0.3732
     -0.3697     -0.3609     -0.3513     -0.3472     -0.3521     -0.3628     -0.4072
     -0.5156     -0.6441     -0.7180     -0.7257     -0.7032     -0.6816     -0.6672
     -0.6569     -0.6489     -0.6114     -0.5698     -0.5317     -0.4968     -0.4647
     -0.4351     -0.4103     -0.3901     -0.3737     -0.3599     -0.3471     -0.3371
     -0.3312     -0.3281     -0.3261     -0.3235     -0.3207     -0.3227     -0.3289
     -0.3392     -0.3558     -0.3856     -0.4496     -0.5632     -0.7276     -0.9283
     -1.1215     -1.2544     -1.3181     -1.3348     -1.3275     -1.3120     -1.3030
     -1.3202     -1.3725     -1.4406     -1.4921     -1.5060     -1.4635     -1.3564
     -1.2016     -1.0198     -0.8229     -0.6150     -0.3968     -0.1679      0.0715
      0.3194      0.5722      0.8259      1.0765      1.3204      1.5550      1.7778
     -0.3732     -0.3697     -0.3610     -0.3513     -0.3477     -0.3550     -0.3766
     -0.4492     -0.5796     -0.6926     -0.7348     -0.7248     -0.6988     -0.6786
     -0.6653     -0.6557     -0.6481     -0.6107     -0.5692     -0.5313     -0.4966
     -0.4646     -0.4350     -0.4102     -0.3901     -0.3737     -0.3598     -0.3470
     -0.3370     -0.3311     -0.3281     -0.3262     -0.3238     -0.3212     -0.3237
     -0.3310     -0.3436     -0.3651     -0.4050     -0.4865     -0.6215     -0.8032
     -1.0094     -1.1876     -1.2975     -1.3469     -1.3597     -1.3558     -1.3489
     -1.3554     -1.3969     -1.4778     -1.5676     -1.6272     -1.6359     -1.5777
     -1.4543     -1.2879     -1.0979     -0.8940     -0.6790     -0.4528     -0.2152
      0.0330      0.2888      0.5483      0.8071      1.0611      1.3071      1.5422
      1.7643     -0.3732     -0.3697     -0.3610     -0.3515     -0.3487     -0.3607
     -0.4009     -0.5051     -0.6416     -0.7257     -0.7415     -0.7210     -0.6944
     -0.6759     -0.6636     -0.6546     -0.6473     -0.6101     -0.5687     -0.5310
     -0.4965     -0.4645     -0.4350     -0.4102     -0.3901     -0.3736     -0.3598
     -0.3470     -0.3369     -0.3311     -0.3281     -0.3264     -0.3241     -0.3218
     -0.3249     -0.3337     -0.3493     -0.3773     -0.4303     -0.5323     -0.6873
     -0.8817     -1.0856     -1.2425     -1.3309     -1.3691     -1.3800     -1.3802
     -1.3827     -1.4069     -1.4760     -1.5878     -1.6983     -1.7629     -1.7625
     -1.6870     -1.5481     -1.3712     -1.1735     -0.9626     -0.7401     -0.5055
     -0.2589     -0.0021      0.2614      0.5270      0.7902      1.0470      1.2942
      1.5292      1.7498     -0.3732     -0.3697     -0.3610     -0.3518     -0.3508
     -0.3719     -0.4392     -0.5694     -0.6929     -0.7446     -0.7422     -0.7159
     -0.6902     -0.6734     -0.6622     -0.6536     -0.6466     -0.6094     -0.5682
     -0.5307     -0.4963     -0.4645     -0.4349     -0.4102     -0.3900     -0.3736
     -0.3597     -0.3469     -0.3368     -0.3311     -0.3282     -0.3265     -0.3244
     -0.3225     -0.3265     -0.3370     -0.3567     -0.3934     -0.4630     -0.5870
     -0.7583     -0.9601     -1.1535     -1.2862     -1.3562     -1.3862     -1.3966
     -1.4012     -1.4142     -1.4588     -1.5591     -1.7031     -1.8320     -1.8979
     -1.8847     -1.7910     -1.6380     -1.4516     -1.2466     -1.0285     -0.7980
     -0.5546     -0.2990     -0.0337      0.2369      0.5080      0.7749      1.0338
      1.2816      1.5157      1.7340     -0.3732     -0.3697     -0.3611     -0.3525
     -0.3551     -0.3922     -0.4920     -0.6337     -0.7290     -0.7535     -0.7394
     -0.7103     -0.6864     -0.6713     -0.6609     -0.6528     -0.6459     -0.6088
     -0.5678     -0.5305     -0.4962     -0.4644     -0.4349     -0.4101     -0.3900
     -0.3736     -0.3596     -0.3468     -0.3368     -0.3311     -0.3283     -0.3267
     -0.3249     -0.3234     -0.3285     -0.3414     -0.3664     -0.4146     -0.5045
     -0.6494     -0.8321     -1.0356     -1.2111     -1.3199     -1.3752     -1.3994
     -1.4101     -1.4198     -1.4447     -1.5128     -1.6473     -1.8238     -1.9679
     -2.0308     -2.0017     -1.8900     -1.7242     -1.5291     -1.3169     -1.0914
     -0.8526     -0.6001     -0.3354     -0.0620      0.2151      0.4910      0.7609
      1.0212      1.2688      1.5013      1.7164     -0.3732     -0.3697     -0.3613
     -0.3539     -0.3636     -0.4254     -0.5554     -0.6887     -0.7505     -0.7562
     -0.7347     -0.7049     -0.6832     -0.6694     -0.6597     -0.6520     -0.6453
     -0.6083     -0.5675     -0.5303     -0.4961     -0.4644     -0.4349     -0.4101
     -0.3900     -0.3735     -0.3595     -0.3467     -0.3367     -0.3311     -0.3284
     -0.3269     -0.3254     -0.3246     -0.3310     -0.3470     -0.3792     -0.4426
     -0.5554     -0.7170     -0.9063     -1.1052     -1.2579     -1.3455     -1.3893
     -1.4095     -1.4213     -1.4366     -1.4755     -1.5705     -1.7420     -1.9496
     -2.1047     -2.1602     -2.1128     -1.9840     -1.8068     -1.6037     -1.3844
     -1.1512     -0.9036     -0.6418     -0.3683     -0.0873      0.1958      0.4756
      0.7478      1.0087      1.2555      1.4855      1.6965     -0.3732     -0.3698
     -0.3617     -0.3569     -0.3795     -0.4736     -0.6213     -0.7287     -0.7615
     -0.7553     -0.7291     -0.6998     -0.6803     -0.6678     -0.6587     -0.6513
     -0.6446     -0.6078     -0.5672     -0.5302     -0.4961     -0.4643     -0.4348
     -0.4101     -0.3900     -0.3735     -0.3595     -0.3466     -0.3367     -0.3311
     -0.3285     -0.3272     -0.3260     -0.3260     -0.3342     -0.3544     -0.3963
     -0.4790     -0.6150     -0.7868     -0.9791     -1.1665     -1.2946     -1.3647
     -1.3998     -1.4174     -1.4308     -1.4527     -1.5080     -1.6335     -1.8439
     -2.0799     -2.2410     -2.2845     -2.2176     -2.0731     -1.8858     -1.6753
     -1.4488     -1.2075     -0.9508     -0.6798     -0.3977     -0.1097      0.1785
      0.4617      0.7354      0.9962      1.2412      1.4678      1.6735     -0.3732
     -0.3699     -0.3626     -0.3628     -0.4067     -0.5343     -0.6803     -0.7535
     -0.7660     -0.7523     -0.7230     -0.6953     -0.6779     -0.6664     -0.6578
     -0.6506     -0.6441     -0.6074     -0.5670     -0.5301     -0.4960     -0.4643
     -0.4348     -0.4101     -0.3899     -0.3734     -0.3594     -0.3466     -0.3366
     -0.3312     -0.3286     -0.3276     -0.3268     -0.3278     -0.3383     -0.3642
     -0.4191     -0.5250     -0.6807     -0.8565     -1.0483     -1.2179     -1.3228
     -1.3792     -1.4076     -1.4236     -1.4391     -1.4690     -1.5438     -1.7035
     -1.9534     -2.2134     -2.3750     -2.4026     -2.3159     -2.1575     -1.9613
     -1.7437     -1.5098     -1.2601     -0.9942     -0.7140     -0.4238     -0.1295
      0.1631      0.4488      0.7232      0.9831      1.2255      1.4477      1.6468
     -0.3733     -0.3702     -0.3645     -0.3742     -0.4485     -0.6011     -0.7253
     -0.7668     -0.7669     -0.7480     -0.7170     -0.6914     -0.6757     -0.6651
     -0.6570     -0.6500     -0.6435     -0.6070     -0.5668     -0.5300     -0.4959
     -0.4642     -0.4348     -0.4100     -0.3899     -0.3734     -0.3593     -0.3465
     -0.3366     -0.3312     -0.3288     -0.3280     -0.3278     -0.3300     -0.3437
     -0.3772     -0.4494     -0.5810     -0.7489     -0.9247     -1.1119     -1.2595
     -1.3443     -1.3899     -1.4133     -1.4286     -1.4470     -1.4865     -1.5845
     -1.7817     -2.0702     -2.3487     -2.5051     -2.5134     -2.4077     -2.2372
     -2.0331     -1.8087     -1.5672     -1.3088     -1.0336     -0.7445     -0.4468
     -0.1469      0.1493      0.4366      0.7110      0.9692      1.2080      1.4245
      1.6157     -0.3733     -0.3707     -0.3683     -0.3947     -0.5047     -0.6646
     -0.7546     -0.7730     -0.7657     -0.7427     -0.7112     -0.6880     -0.6739
     -0.6640     -0.6563     -0.6494     -0.6430     -0.6067     -0.5667     -0.5299
     -0.4959     -0.4642     -0.4348     -0.4100     -0.3899     -0.3733     -0.3592
     -0.3464     -0.3366     -0.3313     -0.3291     -0.3285     -0.3290     -0.3329
     -0.3508     -0.3948     -0.4890     -0.6453     -0.8160     -0.9907     -1.1680
     -1.2921     -1.3608     -1.3979     -1.4176     -1.4328     -1.4549     -1.5065
     -1.6316     -1.8690     -2.1935     -2.4840     -2.6294     -2.6161     -2.4929
     -2.3121     -2.1009     -1.8698     -1.6206     -1.3532     -1.0688     -0.7714
     -0.4670     -0.1623      0.1366      0.4248      0.6984      0.9539      1.1880
      1.3976      1.5793     -0.3735     -0.3718     -0.3758     -0.4282     -0.5708
     -0.7163     -0.7710     -0.7752     -0.7632     -0.7369     -0.7059     -0.6851
     -0.6723     -0.6630     -0.6556     -0.6488     -0.6425     -0.6065     -0.5665
     -0.5298     -0.4959     -0.4642     -0.4348     -0.4100     -0.3898     -0.3732
     -0.3592     -0.3464     -0.3367     -0.3314     -0.3293     -0.3292     -0.3305
     -0.3367     -0.3603     -0.4185     -0.5393     -0.7141     -0.8801     -1.0535
     -1.2152     -1.3172     -1.3735     -1.4038     -1.4208     -1.4366     -1.4635
     -1.5302     -1.6865     -1.9659     -2.3219     -2.6174     -2.7461     -2.7101
     -2.5716     -2.3820     -2.1645     -1.9266     -1.6695     -1.3933     -1.1000
     -0.7948     -0.4845     -0.1760      0.1249      0.4132      0.6850      0.9368
      1.1651      1.3662      1.5365     -0.3738     -0.3740     -0.3899     -0.4768
     -0.6383     -0.7520     -0.7790     -0.7752     -0.7598     -0.7308     -0.7011
     -0.6825     -0.6708     -0.6622     -0.6550     -0.6482     -0.6421     -0.6063
     -0.5664     -0.5298     -0.4958     -0.4642     -0.4347     -0.4100     -0.3898
     -0.3732     -0.3591     -0.3463     -0.3367     -0.3316     -0.3297     -0.3300
     -0.3325     -0.3416     -0.3730     -0.4502     -0.6004     -0.7826     -0.9411
     -1.1116     -1.2535     -1.3366     -1.3833     -1.4082     -1.4234     -1.4402
     -1.4735     -1.5589     -1.7505     -2.0722     -2.4538     -2.7467     -2.8536
     -2.7952     -2.6436     -2.4466     -2.2232     -1.9787     -1.7136     -1.4287
     -1.1271     -0.8149     -0.4996     -0.1881      0.1138      0.4013      0.6704
      0.9174      1.1384      1.3294      1.4865     -0.3744     -0.3785     -0.4144
     -0.5383     -0.6979     -0.7732     -0.7822     -0.7741     -0.7556     -0.7246
     -0.6970     -0.6804     -0.6696     -0.6614     -0.6544     -0.6477     -0.6418
     -0.6061     -0.5664     -0.5298     -0.4958     -0.4642     -0.4347     -0.4099
     -0.3897     -0.3731     -0.3590     -0.3463     -0.3367     -0.3317     -0.3301
     -0.3310     -0.3350     -0.3481     -0.3902     -0.4921     -0.6698     -0.8466
     -0.9995     -1.1634     -1.2836     -1.3519     -1.3908     -1.4113     -1.4255
     -1.4442     -1.4858     -1.5940     -1.8245     -2.1871     -2.5873     -2.8698
     -2.9505     -2.8710     -2.7086     -2.5055     -2.2766     -2.0255     -1.7526
     -1.4593     -1.1500     -0.8319     -0.5126     -0.1990      0.1030      0.3888
      0.6542      0.8951      1.1073      1.2863      1.4282     -0.3756     -0.3873
     -0.4528     -0.6064     -0.7428     -0.7841     -0.7830     -0.7722     -0.7508
     -0.7186     -0.6933     -0.6785     -0.6685     -0.6608     -0.6539     -0.6472
     -0.6415     -0.6060     -0.5663     -0.5297     -0.4958     -0.4641     -0.4347
     -0.4099     -0.3897     -0.3730     -0.3589     -0.3463     -0.3368     -0.3319
     -0.3306     -0.3323     -0.3383     -0.3568     -0.4137     -0.5459     -0.7427
     -0.9048     -1.0556     -1.2076     -1.3071     -1.3642     -1.3966     -1.4137
     -1.4273     -1.4487     -1.5014     -1.6367     -1.9092     -2.3094     -2.7201
     -2.9843     -3.0360     -2.9376     -2.7663     -2.5581     -2.3240     -2.0664
     -1.7860     -1.4850     -1.1690     -0.8459     -0.5236     -0.2090      0.0922
      0.3753      0.6358      0.8692      1.0708      1.2359      1.3606     -0.3781
     -0.4036     -0.5059     -0.6721     -0.7715     -0.7889     -0.7825     -0.7697
     -0.7453     -0.7130     -0.6902     -0.6768     -0.6676     -0.6601     -0.6533
     -0.6468     -0.6413     -0.6059     -0.5662     -0.5297     -0.4958     -0.4641
     -0.4347     -0.4099     -0.3896     -0.3729     -0.3589     -0.3463     -0.3369
     -0.3322     -0.3312     -0.3339     -0.3425     -0.3685     -0.4456     -0.6116
     -0.8127     -0.9582     -1.1083     -1.2438     -1.3255     -1.3742     -1.4009
     -1.4154     -1.4292     -1.4545     -1.5213     -1.6882     -2.0046     -2.4373
     -2.8499     -3.0882     -3.1095     -2.9947     -2.8164     -2.6037     -2.3647
     -2.1010     -1.8134     -1.5057     -1.1842     -0.8573     -0.5330     -0.2183
      0.0812      0.3605      0.6148      0.8391      1.0281      1.1771      1.2832
     -0.3832     -0.4312     -0.5703     -0.7266     -0.7874     -0.7905     -0.7814
     -0.7667     -0.7394     -0.7079     -0.6876     -0.6754     -0.6668     -0.6596
     -0.6528     -0.6464     -0.6411     -0.6058     -0.5662     -0.5297     -0.4958
     -0.4641     -0.4347     -0.4099     -0.3896     -0.3729     -0.3588     -0.3463
     -0.3370     -0.3325     -0.3320     -0.3360     -0.3482     -0.3846     -0.4883
     -0.6866     -0.8751     -1.0087     -1.1563     -1.2726     -1.3404     -1.3823
     -1.4041     -1.4168     -1.4312     -1.4619     -1.5467     -1.7497     -2.1102
     -2.5689     -2.9744     -3.1796     -3.1710     -3.0424     -2.8584     -2.6416
     -2.3980     -2.1285     -1.8348     -1.5213     -1.1955     -0.8660     -0.5409
     -0.2271      0.0696      0.3439      0.5905      0.8038      0.9783      1.1093
      1.1954     -0.3929     -0.4731     -0.6384     -0.7651     -0.7950     -0.7904
     -0.7799     -0.7632     -0.7333     -0.7034     -0.6853     -0.6742     -0.6660
     -0.6590     -0.6523     -0.6461     -0.6409     -0.6057     -0.5662     -0.5296
     -0.4957     -0.4641     -0.4347     -0.4098     -0.3895     -0.3728     -0.3588
     -0.3464     -0.3371     -0.3329     -0.3330     -0.3386     -0.3557     -0.4068
     -0.5440     -0.7648     -0.9286     -1.0574     -1.1981     -1.2952     -1.3528
     -1.3887     -1.4064     -1.4179     -1.4336     -1.4718     -1.5788     -1.8219
     -2.2251     -2.7019     -3.0909     -3.2575     -3.2207     -3.0807     -2.8919
     -2.6713     -2.4232     -2.1486     -1.8497     -1.5318     -1.2031     -0.8722
     -0.5475     -0.2357      0.0570      0.3250      0.5622      0.7626      0.9203
      1.0316      1.0973     -0.4106     -0.5291     -0.7011     -0.7884     -0.7980
     -0.7896     -0.7781     -0.7590     -0.7272     -0.6995     -0.6833     -0.6731
     -0.6654     -0.6585     -0.6518     -0.6458     -0.6408     -0.6057     -0.5661
     -0.5296     -0.4957     -0.4641     -0.4346     -0.4098     -0.3894     -0.3727
     -0.3588     -0.3464     -0.3373     -0.3334     -0.3343     -0.3421     -0.3660
     -0.4372     -0.6132     -0.8387     -0.9752     -1.1044     -1.2331     -1.3131
     -1.3635     -1.3937     -1.4081     -1.4190     -1.4368     -1.4849     -1.6187
     -1.9053     -2.3477     -2.8341     -3.1969     -3.3212     -3.2592     -3.1097
     -2.9164     -2.6922     -2.4399     -2.1609     -1.8580     -1.5373     -1.2070
     -0.8762     -0.5529     -0.2443      0.0432      0.3032      0.5293      0.7146
      0.8535      0.9439      0.9895     -0.4402     -0.5949     -0.7508     -0.8006
     -0.7986     -0.7884     -0.7761     -0.7543     -0.7213     -0.6961     -0.6816
     -0.6721     -0.6648     -0.6580     -0.6513     -0.6456     -0.6407     -0.6056
     -0.5661     -0.5296     -0.4957     -0.4641     -0.4346     -0.4097     -0.3894
     -0.3726     -0.3587     -0.3465     -0.3375     -0.3340     -0.3359     -0.3468
     -0.3802     -0.4787     -0.6933     -0.9021     -1.0178     -1.1485     -1.2613
     -1.3277     -1.3727     -1.3976     -1.4094     -1.4201     -1.4411     -1.5022
     -1.6676     -1.9998     -2.4762     -2.9630     -3.2903     -3.3712     -3.2872
     -3.1294     -2.9317     -2.7037     -2.4477     -2.1652     -1.8597     -1.5376
     -1.2074     -0.8779     -0.5574     -0.2532      0.0277      0.2782      0.4909
      0.6588      0.7772      0.8463      0.8733     -0.4843     -0.6626     -0.7843
     -0.8061     -0.7980     -0.7870     -0.7737     -0.7490     -0.7158     -0.6931
     -0.6801     -0.6713     -0.6643     -0.6575     -0.6510     -0.6454     -0.6406
     -0.6056     -0.5661     -0.5296     -0.4957     -0.4640     -0.4346     -0.4097
     -0.3893     -0.3726     -0.3587     -0.3465     -0.3378     -0.3347     -0.3380
     -0.3530     -0.3999     -0.5338     -0.7780     -0.9533     -1.0589     -1.1881
     -1.2835     -1.3403     -1.3804     -1.4005     -1.4104     -1.4214     -1.4469
     -1.5248     -1.7266     -2.1050     -2.6085     -3.0861     -3.3695     -3.4082
     -3.3054     -3.1400     -2.9378     -2.7059     -2.4464     -2.1615     -1.8548
     -1.5330     -1.2042     -0.8774     -0.5609     -0.2625      0.0101      0.2491
      0.4463      0.5948      0.6914      0.7398      0.7503     -0.5422     -0.7233
     -0.8039     -0.8080     -0.7969     -0.7855     -0.7709     -0.7432     -0.7108
     -0.6906     -0.6788     -0.6706     -0.6638     -0.6570     -0.6506     -0.6452
     -0.6406     -0.6056     -0.5661     -0.5296     -0.4957     -0.4640     -0.4346
     -0.4096     -0.3892     -0.3725     -0.3587     -0.3467     -0.3382     -0.3357
     -0.3408     -0.3615     -0.4272     -0.6041     -0.8582     -0.9948     -1.0995
     -1.2222     -1.3010     -1.3515     -1.3869     -1.4026     -1.4112     -1.4232
     -1.4549     -1.5538     -1.7965     -2.2198     -2.7425     -3.2007     -3.4337
     -3.4336     -3.3146     -3.1419     -2.9347     -2.6987     -2.4362     -2.1498
     -1.8434     -1.5233     -1.1976     -0.8748     -0.5637     -0.2726     -0.0099
      0.2155      0.3949      0.5221      0.5966      0.6258      0.6224     -0.6092
     -0.7700     -0.8138     -0.8080     -0.7955     -0.7840     -0.7676     -0.7372
     -0.7064     -0.6885     -0.6777     -0.6700     -0.6633     -0.6565     -0.6503
     -0.6451     -0.6405     -0.6055     -0.5661     -0.5296     -0.4957     -0.4640
     -0.4345     -0.4096     -0.3891     -0.3725     -0.3588     -0.3468     -0.3386
     -0.3369     -0.3444     -0.3733     -0.4652     -0.6878     -0.9262     -1.0304
     -1.1391     -1.2502     -1.3153     -1.3618     -1.3920     -1.4042     -1.4119
     -1.4255     -1.4658     -1.5905     -1.8776     -2.3426     -2.8759     -3.3043
     -3.4830     -3.4486     -3.3156     -3.1354     -2.9227     -2.6824     -2.4175
     -2.1306     -1.8258     -1.5088     -1.1874     -0.8701     -0.5658     -0.2836
     -0.0328      0.1767      0.3361      0.4408      0.4938      0.5062      0.4919
     -0.6774     -0.8007     -0.8182     -0.8071     -0.7941     -0.7823     -0.7637
     -0.7312     -0.7026     -0.6866     -0.6767     -0.6694     -0.6628     -0.6561
     -0.6501     -0.6450     -0.6405     -0.6055     -0.5660     -0.5295     -0.4956
     -0.4640     -0.4345     -0.4095     -0.3890     -0.3724     -0.3588     -0.3470
     -0.3391     -0.3384     -0.3492     -0.3897     -0.5168     -0.7788     -0.9788
     -1.0638     -1.1761     -1.2726     -1.3276     -1.3711     -1.3960     -1.4053
     -1.4127     -1.4287     -1.4805     -1.6359     -1.9702     -2.4716     -3.0064
     -3.3947     -3.5185     -3.4545     -3.3089     -3.1210     -2.9023     -2.6578
     -2.3908     -2.1043     -1.8020     -1.4895     -1.1737     -0.8633     -0.5673
     -0.2957     -0.0590      0.1323      0.2699      0.3516      0.3849      0.3835
      0.3611     -0.7380     -0.8183     -0.8195     -0.8058     -0.7927     -0.7804
     -0.7593     -0.7253     -0.6993     -0.6850     -0.6759     -0.6689     -0.6623
     -0.6557     -0.6499     -0.6449     -0.6404     -0.6055     -0.5660     -0.5295
     -0.4956     -0.4640     -0.4344     -0.4094     -0.3890     -0.3724     -0.3589
     -0.3472     -0.3398     -0.3405     -0.3559     -0.4128     -0.5846     -0.8675
     -1.0181     -1.0971     -1.2092     -1.2902     -1.3389     -1.3794     -1.3990
     -1.4062     -1.4136     -1.4332     -1.4999     -1.6911     -2.0737     -2.6048
     -3.1313     -3.4702     -3.5417     -3.4526     -3.2952     -3.0993     -2.8742
     -2.6254     -2.3567     -2.0713     -1.7726     -1.4655     -1.1566     -0.8543
     -0.5682     -0.3092     -0.0887      0.0822      0.1965      0.2562      0.2723
      0.2603      0.2326     -0.7843     -0.8272     -0.8192     -0.8043     -0.7913
     -0.7783     -0.7542     -0.7198     -0.6964     -0.6836     -0.6751     -0.6684
     -0.6619     -0.6553     -0.6498     -0.6449     -0.6404     -0.6055     -0.5660
     -0.5295     -0.4956     -0.4639     -0.4344     -0.4094     -0.3889     -0.3724
     -0.3589     -0.3475     -0.3407     -0.3431     -0.3650     -0.4453     -0.6685
     -0.9437     -1.0488     -1.1308     -1.2373     -1.3043     -1.3497     -1.3864
     -1.4013     -1.4069     -1.4149     -1.4394     -1.5252     -1.7570     -2.1871
     -2.7402     -3.2482     -3.5304     -3.5541     -3.4437     -3.2750     -3.0707
     -2.8391     -2.5861     -2.3161     -2.0323     -1.7379     -1.4371     -1.1361
     -0.8432     -0.5686     -0.3241     -0.1222      0.0264      0.1172      0.1566
      0.1590      0.1395      0.1088     -0.8147     -0.8310     -0.8182     -0.8027
     -0.7898     -0.7758     -0.7487     -0.7148     -0.6940     -0.6824     -0.6745
     -0.6680     -0.6614     -0.6550     -0.6496     -0.6448     -0.6404     -0.6054
     -0.5660     -0.5295     -0.4956     -0.4639     -0.4343     -0.4093     -0.3888
     -0.3724     -0.3591     -0.3479     -0.3418     -0.3467     -0.3778     -0.4905
     -0.7640     -1.0022     -1.0753     -1.1640     -1.2604     -1.3162     -1.3602
     -1.3922     -1.4029     -1.4074     -1.4165     -1.4480     -1.5575     -1.8341
     -2.3091     -2.8756     -3.3543     -3.5754     -3.5573     -3.4285     -3.2489
     -3.0358     -2.7977     -2.5408     -2.2698     -1.9880     -1.6983     -1.4044
     -1.1122     -0.8300     -0.5686     -0.3407     -0.1594     -0.0344      0.0337
      0.0558      0.0480      0.0240     -0.0077     -0.8321     -0.8322     -0.8168
     -0.8012     -0.7884     -0.7729     -0.7429     -0.7103     -0.6919     -0.6814
     -0.6739     -0.6675     -0.6610     -0.6548     -0.6495     -0.6448     -0.6404
     -0.6054     -0.5660     -0.5295     -0.4956     -0.4639     -0.4343     -0.4092
     -0.3887     -0.3724     -0.3592     -0.3483     -0.3432     -0.3516     -0.3959
     -0.5520     -0.8614     -1.0436     -1.1010     -1.1952     -1.2787     -1.3269
